16141;1;Teste Risco Negativo Gp;84817143304;12/07/1946;F;64011400;91253698579;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;13;Sim;Sim;Sim;Sim;Nao;Nao;Sim;Sim;[email];1234;Covid-19 Indicativo Negativo
16142;1;Teste Risco Negativo Hq;84817143304;12/07/1947;M;64011400;91253698580;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;1;Sim;Sim;Sim;Sim;Nao;Nao;Sim;Nao;[email];1234;Covid-19 Indicativo Negativo
16143;1;Teste Risco Negativo Ir;84817143304;12/07/1948;F;64011400;91253698581;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;2;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Sim;[email];1234;Covid-19 Indicativo Negativo
16144;1;Teste Risco Negativo Js;84817143304;12/07/1949;M;64011400;91253698582;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;3;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;[email];1234;Covid-19 Indicativo Negativo
16145;1;Teste Risco Negativo Kt;84817143304;12/07/1950;F;64011400;91253698583;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;4;Sim;Sim;Sim;Nao;Sim;Sim;Sim;Sim;[email];1234;Covid-19 Indicativo Negativo
16146;1;Teste Risco Negativo Lu;84817143304;12/07/1951;M;64011400;91253698584;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;5;Sim;Sim;Sim;Nao;Sim;Sim;Sim;Nao;[email];1234;Covid-19 Indicativo Negativo
16147;0;Teste Risco Negativo Mv;84817143304;12/07/1952;F;64011400;91253698585;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;6;Sim;Sim;Sim;Nao;Sim;Sim;Nao;Sim;[email];1234;Covid-19 Indicativo Negativo
16148;0;Teste Risco Negativo Nx;84817143304;12/07/1950;M;64011400;91253698586;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;7;Sim;Sim;Sim;Nao;Sim;Sim;Nao;Nao;[email];1234;Covid-19 Indicativo Negativo
16149;0;Teste Risco Negativo Oz;84817143304;12/07/1942;F;64011400;91253698587;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;8;Sim;Sim;Sim;Nao;Sim;Nao;Sim;Sim;[email];1234;Covid-19 Indicativo Negativo
16150;0;Teste Risco Negativo Pw;84817143304;12/07/1939;M;64011400;91253698588;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;9;Sim;Sim;Sim;Nao;Sim;Nao;Sim;Nao;[email];1234;Covid-19 Indicativo Negativo
16151;0;Teste Risco Negativo Qy;84817143304;12/07/1945;F;64011400;91253698589;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;10;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Sim;[email];1234;Covid-19 Indicativo Negativo
16152;0;Teste Risco Negativo Rq;84817143304;12/07/1920;M;64011400;91253698590;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;11;Sim;Sim;Sim;Nao;Sim;Nao;Nao;Nao;[email];1234;Covid-19 Indicativo Negativo
3;1;Teste Fora Grave Ar;26385829804;12/05/1985;F;64011400;91253698591;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;1;Sim;Sim;Sim;Sim;Sim;Sim;Nao;Sim;[email];1234;Covid-19 Grave
4;1;Teste Fora Grave Bs;26385829804;12/05/1986;M;64011400;91253698592;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;2;Sim;Sim;Sim;Sim;Sim;Sim;Nao;Nao;[email];1234;Covid-19 Grave
5;1;Teste Fora Grave Ct;26385829804;12/05/1987;F;64011400;91253698593;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;3;Sim;Sim;Sim;Sim;Sim;Nao;Sim;Sim;[email];1234;Covid-19 Grave
6;1;Teste Fora Grave Du;26385829804;12/05/1988;M;64011400;91253698594;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;4;Sim;Sim;Sim;Sim;Sim;Nao;Sim;Nao;[email];1234;Covid-19 Grave
7;1;Teste Fora Grave Ev;26385829804;12/05/1989;M;64011400;91253698595;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;5;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Sim;[email];1234;Covid-19 Grave
8;1;Teste Fora Grave Fx;26385829804;12/05/1990;F;64011400;91253698596;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;6;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;[email];1234;Covid-19 Grave
9;1;Teste Fora Grave Gz;26385829804;12/05/1991;M;64011400;91253698597;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;7;Sim;Sim;Sim;Sim;Nao;Sim;Sim;Sim;[email];1234;Covid-19 Grave
10;1;Teste Fora Grave Hw;26385829804;12/05/1992;F;64011400;91253698598;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;8;Sim;Sim;Sim;Sim;Nao;Sim;Sim;Nao;[email];1234;Covid-19 Grave
11;0;Teste Fora Grave Iy;26385829804;12/05/1993;M;64011400;91253698599;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;9;Sim;Sim;Sim;Sim;Nao;Sim;Nao;Sim;[email];1234;Covid-19 Grave
12;0;Teste Fora Grave Jz;26385829804;12/05/1994;F;64011400;91253698600;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;10;Sim;Sim;Sim;Sim;Nao;Sim;Nao;Nao;[email];1234;Covid-19 Grave
13;0;Teste Fora Grave Kg;26385829804;12/05/1995;M;64011400;91253698601;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;1;Sim;Sim;Sim;Sim;Nao;Nao;Sim;Sim;[email];1234;Covid-19 Grave
14;0;Teste Fora Grave Lh;26385829804;12/05/1996;F;64011400;91253698602;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;2;Sim;Sim;Sim;Sim;Nao;Nao;Sim;Nao;[email];1234;Covid-19 Grave
15;0;Teste Fora Grave Mi;26385829804;12/05/1997;M;64011400;91253698603;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;3;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Sim;[email];1234;Covid-19 Grave
16;0;Teste Fora Grave Nj;26385829804;12/05/1998;F;64011400;91253698604;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;4;Sim;Sim;Sim;Sim;Nao;Nao;Nao;Nao;[email];1234;Covid-19 Grave
17;0;Teste Fora Grave Ok;26385829804;12/05/1999;M;64011400;91253698605;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;5;Sim;Sim;Sim;Nao;Sim;Sim;Sim;Sim;[email];1234;Covid-19 Grave
18;0;Teste Fora Grave Pl;26385829804;12/05/2000;F;64011400;91253698606;[email];[email];Sim;Sim;Sim;Sim;Sim;Sim;6;Sim;Sim;Sim;Nao;Sim;Sim;Sim;Nao;[email];1234;Covid-19 Grave
16129;1;Teste Fora Negativo Qm;11698424701;12/05/2001;M;64011400;91253698607;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;7;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Sim;[email];1234;Covid-19 Indicativo Negativo
16130;1;Teste Fora Negativo Rn;11698424701;12/05/2002;F;64011400;91253698608;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;8;Sim;Sim;Sim;Sim;Sim;Sim;Sim;Nao;[email];1234;Covid-19 Indicativo Negativo
16131;1;Teste Fora Negativo So;11698424701;12/05/2003;M;64011400;91253698609;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;9;Sim;Sim;Sim;Sim;Sim;Sim;Nao;Sim;[email];1234;Covid-19 Indicativo Negativo
16132;1;Teste Fora Negativo Tp;11698424701;15/09/2004;F;64011400;91253698610;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;10;Sim;Sim;Sim;Sim;Sim;Sim;Nao;Nao;[email];1234;Covid-19 Indicativo Negativo
16133;1;Teste Fora Negativo Uq;11698424701;15/09/2005;M;64011400;91253698611;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;11;Sim;Sim;Sim;Sim;Sim;Nao;Sim;Sim;[email];1234;Covid-19 Indicativo Negativo
16134;1;Teste Fora Negativo Vr;11698424701;15/09/2006;F;64011400;91253698612;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;12;Sim;Sim;Sim;Sim;Sim;Nao;Sim;Nao;[email];1234;Covid-19 Indicativo Negativo
16135;1;Teste Fora Negativo Xs;11698424701;15/09/2007;M;64011400;91253698613;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;13;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Sim;[email];1234;Covid-19 Indicativo Negativo
16136;1;Teste Fora Negativo Zt;11698424701;15/09/2008;F;64011400;91253698614;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;1;Sim;Sim;Sim;Sim;Sim;Nao;Nao;Nao;[email];1234;Covid-19 Indicativo Negativo
16137;1;Teste Fora Negativo Yu;11698424701;15/09/2009;M;64011400;91253698615;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;2;Sim;Sim;Sim;Sim;Nao;Sim;Sim;Sim;[email];1234;Covid-19 Indicativo Negativo
16138;1;Teste Fora Negativo Wv;11698424701;15/09/2010;F;64011400;91253698616;[email];[email];Nao;Nao;Nao;Nao;Nao;Nao;3;Sim;Sim;Sim;Sim;Nao;Sim;Sim;Nao;[email];1234;Covid-19 Indicativo Negativo
